source,target,weight
1091,1471,0.9787841
1091,2861,0.9753076
1091,2874,0.98591673
1092,1579,0.9648684
1092,1662,0.9779988
1092,3185,0.97491837
1093,1990,0.95502055
1093,2161,0.9643283
1093,2423,0.8429254
1093,2424,0.9964663
1093,2425,0.92870665
1094,2052,0.9511093
1094,2899,0.92492986
1094,3051,0.9684834
1096,2638,0.95779276
1097,1429,0.92556006
1097,1467,0.79923326
1097,1625,0.8532753
1097,1875,0.9181857
1097,1879,0.82971287
1097,1894,0.9085912
1097,2427,0.927564
1097,2648,0.90985155
1097,2919,0.9581542
1097,2933,0.92828894
1099,1530,0.9964932
1100,1526,0.98193777
1102,1939,0.9807893
1102,2602,0.97246504
1103,1116,0.9910647
1103,2911,0.96980244
1104,2871,0.9613342
1105,1167,0.9251988
1105,1894,0.9067494
1106,2403,0.9599712
1106,2757,0.9635783
1107,2496,0.9839461
1107,2497,0.9680871
1109,1518,0.9448799
1110,1952,0.95514596
1111,1983,0.9808414
1111,2727,0.95146644
1112,1251,0.89814335
1112,1480,0.97005045
1112,1635,0.944229
1112,1644,0.9840346
1112,1647,0.95564085
1112,2475,0.97911066
1112,2522,0.95992255
1112,2626,0.98379934
1112,2820,0.9466864
1112,2927,0.96820986
1112,3014,0.9521435
1113,3211,0.96220565
1115,2891,0.9498072
1115,3042,0.82917726
1115,3228,0.93171704
1116,1836,0.9846021
1117,1422,0.95598537
1117,1567,0.9730644
1117,1605,0.9868481
1117,1708,0.9975956
1117,1943,0.96578306
1117,2166,0.9771248
1117,2596,0.9872538
1117,2637,0.9874145
1117,2925,0.9837259
1118,1194,0.88574064
1119,1577,0.9928801
1119,2552,0.9759459
1119,2749,0.9693984
1120,1659,0.98257744
1120,2654,0.98377055
1122,2396,0.9723503
1122,2991,0.9881962
1123,1733,0.96065986
1123,1855,0.984695
1123,2343,0.9887514
1125,2884,0.8180964
1126,3033,0.82639265
1127,3141,0.89771163
1128,1761,0.96852344
1129,2513,0.9703107
1129,3241,0.97068036
1130,1429,0.9347825
1130,1591,0.9393461
1130,1666,0.9109846
1130,2057,0.9139658
1130,2110,0.9598013
1130,2331,0.9158498
1130,2422,0.9391806
1130,2728,0.84140986
1131,1251,0.9495096
1131,1609,0.914303
1131,1666,0.9507601
1131,1875,0.9604342
1131,2621,0.9303616
1131,2680,0.6247728
1131,2681,0.94122624
1133,3259,0.9629831
1135,1485,0.9351368
1135,2683,0.93535566
1135,2899,0.94297457
1135,3207,0.96442735
1136,2196,0.81397045
1137,2544,0.9252044
1138,2767,0.8528535
1139,2223,0.8692839
1141,1241,0.9591068
1142,1217,0.888063
1143,1677,0.95040417
1143,2573,0.6570932
1143,3053,0.9017902
1143,3174,0.95267665
1143,3193,0.9489104
1144,1282,0.9419302
1144,1396,0.9475746
1144,1556,0.93796754
1144,2382,0.94487333
1145,1896,0.95658684
1145,2152,0.95541763
1146,1896,0.84262097
1147,1449,0.97178495
1149,1404,0.96582675
1151,1847,0.954119
1152,2414,0.9808996
1152,2703,0.9698511
1153,2968,0.7128833
1153,3078,0.9601844
1153,3079,0.9567544
1155,1379,0.98906237
1155,1672,0.9775938
1155,2353,0.98059523
1155,2375,0.9881894
1155,2442,0.98662275
1155,2467,0.9661565
1156,1738,0.97693557
1156,3133,0.95193964
1157,1281,0.98825026
1157,1422,0.92769855
1157,1943,0.96876776
1157,2829,0.9761512
1158,2813,0.95812696
1159,2086,0.92080885
1159,2754,0.91444117
1159,2755,0.92086464
1160,1432,0.9651462
1161,2714,0.8343758
1162,3010,0.9839882
1163,2348,0.97672725
1164,2344,0.8888328
1165,2041,0.9902483
1165,2462,0.9929857
1167,1493,0.97799057
1167,1894,0.98721594
1167,1901,0.95904714
1167,2711,0.86446565
1168,1814,0.9267272
1169,1209,0.81446433
1170,1225,0.97469044
1170,2531,0.9804015
1170,2726,0.86792153
1170,2819,0.9754954
1172,1363,0.9765439
1173,1720,0.91027963
1173,2794,0.9300561
1173,2796,0.91859037
1175,2958,0.8665738
1176,1821,0.9274115
1176,2226,0.9375996
1176,2435,0.9344641
1179,1707,0.98617566
1180,1366,0.9709828
1180,1600,0.95852536
1180,2329,0.87618077
1180,2580,0.99126256
1180,2581,0.986321
1180,2643,0.8390385
1180,2848,0.970365
1180,3025,0.98045594
1181,3316,0.85833645
1182,2960,0.956686
1183,1366,0.8901546
1183,1600,0.89614904
1183,2643,0.8591964
1184,2186,0.93332136
1185,2955,0.85995424
1186,1868,0.93248415
1186,2306,0.9727924
1186,3193,0.92303914
1189,1767,0.9557748
1189,2060,0.96944606
1189,3021,0.7314968
1190,2585,0.9746071
1190,2828,0.95632166
1191,3108,0.87572247
1192,2793,0.9952278
1193,1841,0.91619647
1193,1981,0.8771032
1194,2246,0.8993411
1194,3280,0.8990185
1196,1791,0.95326483
1197,1896,0.82843745
1198,1724,0.87623924
1199,1993,0.94821
1201,2572,0.9775089
1202,1570,0.9090743
1202,2356,0.9048643
1202,2527,0.96161205
1203,2438,0.9907867
1205,1212,0.9479749
1205,2830,0.9368328
1208,1767,0.9685378
1208,2060,0.96489304
1208,2877,0.95408845
1210,1531,0.9791485
1210,2612,0.98934567
1211,1585,0.9792967
1211,2779,0.9903812
1211,2780,0.98798424
1212,1473,0.9586961
1213,2325,0.8496289
1214,1219,0.9549936
1214,1230,0.96638316
1214,1290,0.9652728
1214,1480,0.95974654
1214,1644,0.9786773
1214,1724,0.96323043
1214,2023,0.9545034
1214,2053,0.91768026
1214,2230,0.9678702
1214,2398,0.9828512
1214,2444,0.95412785
1214,2475,0.9774093
1214,2585,0.95492375
1214,2649,0.92844844
1214,2650,0.94709617
1214,2782,0.98680055
1214,2784,0.9530568
1214,2786,0.9407226
1214,2824,0.85715175
1214,2826,0.9021282
1214,2860,0.8789247
1215,2923,0.74140966
1216,1801,0.8798888
1218,1868,0.942211
1218,3068,0.9326929
1219,1422,0.9276342
1219,2564,0.9726869
1219,2667,0.9626739
1219,2782,0.95219505
1220,1629,0.94102955
1220,1721,0.9566251
1220,2472,0.9385669
1220,2670,0.9299083
1220,2672,0.9278344
1220,2868,0.79637194
1221,2054,0.98502505
1222,1864,0.9879805
1222,2434,0.98131406
1222,2684,0.971523
1224,2348,0.92282224
1225,1932,0.9886761
1226,2853,0.9232732
1227,1845,0.98231196
1227,2095,0.8547492
1227,2642,0.94076264
1228,1317,0.92706203
1229,3098,0.9756068
1230,1290,0.9879743
1230,1666,0.8526211
1230,2859,0.9645677
1231,1390,0.9663734
1231,1586,0.97222155
1232,2211,0.98124176
1232,2226,0.9752681
1232,2926,0.98631316
1235,1677,0.81616604
1235,2245,0.91110945
1235,2335,0.8939009
1237,1431,0.98601973
1237,1553,0.98164487
1237,3219,0.98951405
1238,1422,0.8329451
1238,2506,0.9410342
1238,2782,0.87763274
1239,1265,0.9174334
1239,2210,0.9483517
1239,2249,0.95712817
1239,3215,0.9818467
1241,1694,0.96859956
1241,1907,0.9217116
1242,2311,0.945219
1244,2944,0.88058573
1244,3193,0.9432526
1245,2482,0.9765203
1246,2776,0.93206805
1249,2280,0.8915147
1251,1422,0.8615507
1251,1625,0.9449009
1251,1843,0.7892377
1251,1965,0.9546324
1251,2398,0.87746525
1251,2483,0.8754544
1251,2622,0.9270101
1252,3117,0.98760235
1252,3118,0.9933207
1252,3119,0.9874503
1253,1328,0.9508877
1253,1510,0.9660713
1253,1915,0.9404237
1253,2455,0.9776348
1254,2722,0.8951334
1255,2537,0.9850978
1256,2259,0.9620179
1256,3046,0.95249957
1257,2797,0.9725556
1258,1689,0.91703165
1259,2510,0.9634517
1259,2897,0.93908334
1260,1981,0.85690606
1260,2219,0.9390892
1261,2480,0.9882371
1261,2481,0.91696155
1262,2825,0.8865876
1262,2978,0.8958654
1263,2529,0.8842846
1264,2174,0.95989925
1264,2369,0.972854
1264,2984,0.97883785
1266,3273,0.960693
1268,2352,0.9059596
1271,1302,0.9812603
1271,1461,0.9331078
1271,2601,0.98163
1273,1422,0.79322374
1274,1739,0.97376615
1275,1731,0.90103734
1275,1825,0.93628633
1275,2361,0.91494215
1275,2444,0.9310267
1275,2506,0.98508465
1276,1291,0.88062465
1277,2725,0.97103655
1279,2627,0.96251786
1279,2628,0.9716884
1281,1943,0.9485411
1281,2226,0.9718639
1281,2234,0.98825026
1282,2381,0.94448483
1283,1370,0.84257174
1284,1312,0.97393477
1285,1523,0.95395553
1286,1411,0.9837419
1286,1543,0.9844769
1286,2366,0.9946799
1286,2790,0.9746401
1286,3286,0.9849572
1287,2058,0.98737097
1287,2940,0.9867387
1288,1648,0.9113344
1290,2023,0.9795741
1290,2782,0.96138024
1292,1811,0.9121855
1293,3261,0.9863464
1296,1585,0.798834
1297,2393,0.9026736
1298,2092,0.88713557
1299,2406,0.96038586
1301,2774,0.97237414
1301,2775,0.9784594
1302,1461,0.9609972
1302,2601,0.977602
1303,3047,0.9568653
1305,3021,0.87386084
1306,3180,0.97450083
1306,3181,0.9368301
1307,1865,0.9589523
1307,2112,0.9846157
1308,1769,0.9582331
1308,2680,0.9557059
1310,3125,0.9737135
1310,3221,0.9485302
1311,2316,0.8727951
1311,2607,0.8047137
1313,1462,0.98026896
1313,2709,0.98061264
1313,3246,0.97438145
1314,3094,0.96228546
1316,3015,0.88501334
1319,1603,0.97949845
1319,1770,0.9774673
1319,2237,0.98243695
1320,2159,0.98017114
1320,2629,0.98200953
1321,3229,0.95883954
1321,3230,0.97755164
1324,1410,0.9830383
1324,1449,0.9896385
1324,1562,0.9765221
1324,2816,0.973251
1324,2817,0.9586016
1326,1408,0.934458
1326,1620,0.955902
1326,2245,0.9760584
1326,2335,0.98142993
1326,2400,0.8419031
1327,2164,0.9297929
1328,3162,0.9797287
1330,1699,0.9823733
1330,2369,0.974996
1330,2371,0.9826416
1331,2142,0.9750839
1332,2777,0.8740893
1333,1879,0.95045304
1333,2594,0.97153926
1333,2711,0.8892676
1335,2578,0.98616815
1335,2612,0.97662294
1336,1681,0.9007969
1339,2758,0.9352721
1340,2855,0.920395
1341,1925,0.961179
1341,3151,0.9674292
1342,2396,0.9079148
1343,1422,0.93528855
1343,1427,0.9338214
1343,1943,0.96614444
1343,2398,0.972919
1343,2782,0.9636697
1343,2829,0.9749752
1344,2118,0.9863068
1345,1892,0.94441766
1346,2861,0.9722247
1346,2874,0.99018854
1348,1574,0.86139655
1348,2276,0.87614834
1349,1749,0.84934634
1349,2528,0.7935635
1349,3129,0.80999726
1350,1399,0.9215547
1351,1644,0.94308364
1351,2121,0.9516546
1352,1829,0.9407101
1352,2412,0.93949926
1353,2900,0.9490458
1354,2812,0.8806665
1355,2866,0.93656313
1355,2984,0.95723206
1356,1762,0.92340046
1358,2919,0.92097306
1359,2174,0.88093275
1363,1822,0.9471861
1363,2512,0.979514
1364,2184,0.94723463
1364,2240,0.9094577
1365,1504,0.9940716
1365,1933,0.97895217
1366,2088,0.8214382
1366,2580,0.9697676
1366,2581,0.96169007
1367,2947,0.9808258
1369,1981,0.9113188
1369,3071,0.9383334
1371,1962,0.7613873
1372,1841,0.903653
1373,1885,0.98132014
1373,1948,0.9829874
1374,2078,0.89713943
1377,1438,0.8608005
1378,2907,0.94463265
1379,1823,0.974569
1379,2353,0.9794319
1379,2375,0.9895351
1379,2442,0.9845286
1380,1416,0.9899721
1381,1846,0.9530146
1381,2322,0.9828257
1381,2553,0.9127828
1382,3038,0.97769374
1384,2779,0.8716002
1384,3052,0.8120445
1385,2452,0.96094453
1386,1635,0.9191439
1389,3043,0.9164473
1390,2173,0.94559765
1391,2756,0.9554504
1392,2634,0.8970082
1392,2857,0.96148753
1392,3212,0.91498214
1393,1721,0.77673244
1395,2323,0.955214
1395,2861,0.92761993
1395,2866,0.95469844
1395,2984,0.95247793
1396,2381,0.9536446
1398,1429,0.95972747
1398,2110,0.9870963
1398,2427,0.97386307
1399,1429,0.97138965
1399,1587,0.96704245
1399,1666,0.94422877
1399,2224,0.95682955
1399,2427,0.9759954
1399,2675,0.94798005
1400,1944,0.8367268
1401,1411,0.9499565
1401,2790,0.9452281
1402,2243,0.8298199
1403,1978,0.7864102
1409,2738,0.9158629
1410,1531,0.98772705
1410,2345,0.9368923
1410,2814,0.94960904
1410,2815,0.97966635
1410,3294,0.97140217
1411,1726,0.97505885
1411,2067,0.9421326
1411,2366,0.98738194
1411,2367,0.97537607
1411,2368,0.9798598
1412,3138,0.9674113
1414,1422,0.72616106
1414,2861,0.966033
1415,1668,0.87289184
1415,1835,0.82406986
1417,1758,0.915401
1417,2217,0.926229
1417,2645,0.87713015
1419,1698,0.81456435
1419,2339,0.9104408
1419,2389,0.82638943
1422,1470,0.8684693
1422,1582,0.75839674
1422,1590,0.867687
1422,1607,0.91258013
1422,1630,0.93031585
1422,1644,0.9631861
1422,1658,0.82238144
1422,1663,0.9321979
1422,1724,0.9605196
1422,1834,0.8072828
1422,2021,0.94125086
1422,2023,0.93803364
1422,2047,0.9183123
1422,2053,0.8850971
1422,2064,0.9031923
1422,2115,0.9083363
1422,2116,0.9322785
1422,2139,0.80298746
1422,2181,0.92961395
1422,2230,0.9380661
1422,2234,0.92769855
1422,2244,0.8635643
1422,2254,0.91499126
1422,2257,0.9195528
1422,2396,0.9737289
1422,2398,0.9700798
1422,2435,0.9510731
1422,2444,0.92323107
1422,2475,0.96149933
1422,2490,0.9137984
1422,2585,0.9400553
1422,2622,0.94649434
1422,2649,0.8950285
1422,2650,0.9319238
1422,2651,0.9188066
1422,2663,0.8269438
1422,2664,0.9185164
1422,2668,0.92831504
1422,2681,0.9183101
1422,2783,0.91426075
1422,2784,0.9304315
1422,2785,0.8922994
1422,2820,0.9128353
1422,2821,0.916749
1422,2822,0.8393396
1422,2823,0.80599374
1422,2824,0.82922125
1422,2825,0.8406306
1422,2826,0.8810439
1422,2827,0.74322224
1422,2828,0.92840624
1422,2829,0.9780178
1422,2830,0.917899
1423,2059,0.9443189
1426,3153,0.9634963
1427,2925,0.91009533
1428,1884,0.9575475
1428,3037,0.9292674
1429,1625,0.9549821
1429,1759,0.9240999
1429,1853,0.9509553
1429,1989,0.95362896
1429,2110,0.9717003
1429,2147,0.89489394
1429,2331,0.93897027
1429,2420,0.7209719
1429,2421,0.95359534
1429,2422,0.9617213
1429,2520,0.9200716
1430,1973,0.9654653
1433,3064,0.9401692
1433,3065,0.9274144
1435,1854,0.9408694
1435,2729,0.9271066
1435,2730,0.98022735
1435,2898,0.9288827
1436,1810,0.98376715
1437,2259,0.96173024
1439,2626,0.9813504
1439,2638,0.97816396
1440,2124,0.9604113
1440,2736,0.97691375
1440,3034,0.9613086
1441,1762,0.94623286
1441,2603,0.9912515
1441,2669,0.9829875
1442,2437,0.9102811
1443,2013,0.96014655
1445,2020,0.9590403
1445,2401,0.9034436
1446,1574,0.9214108
1447,2560,0.9503377
1447,2811,0.80847263
1448,1971,0.9599781
1448,2353,0.96767455
1448,2738,0.94706625
1449,2606,0.9855994
1450,1505,0.9439613
1451,3308,0.92210305
1453,1625,0.78574157
1453,1875,0.7980083
1455,2734,0.9859346
1456,2188,0.97671205
1456,2694,0.9797662
1457,2156,0.87988955
1457,2644,0.9254606
1457,2955,0.9786501
1457,2956,0.95205534
1458,2972,0.93690234
1461,2215,0.9437997
1461,2601,0.92080677
1461,2918,0.9353651
1462,2039,0.9199095
1462,3246,0.95069903
1463,2704,0.92891526
1464,1551,0.88402903
1465,2832,0.89961684
1468,1867,0.9738022
1468,2350,0.9696357
1469,2163,0.91657424
1471,2494,0.99413013
1471,2861,0.988635
1471,2954,0.9762608
1471,3128,0.96320087
1472,1813,0.9834505
1472,2210,0.9737115
1472,2646,0.9660633
1472,3046,0.97156847
1473,2964,0.93773836
1475,3264,0.90709794
1476,2655,0.8765987
1480,2715,0.9407393
1480,2782,0.96113944
1483,1795,0.8238254
1483,1821,0.8977714
1484,1920,0.9157785
1484,2063,0.9768016
1484,2113,0.9849544
1484,2912,0.96401936
1486,1864,0.9408864
1487,1491,0.9211032
1487,2138,0.9125272
1489,1805,0.9148526
1490,2033,0.93933034
1491,1767,0.89203215
1491,2060,0.898909
1492,1625,0.8637016
1492,2565,0.94762325
1493,1894,0.9782957
1493,2187,0.9691091
1493,2712,0.928579
1494,2239,0.9685593
1495,1929,0.935719
1497,2336,0.93459594
1499,3135,0.9115226
1502,2201,0.9879336
1503,1674,0.98945636
1504,1933,0.9790753
1505,2411,0.97046757
1505,3273,0.9680248
1507,3001,0.9497577
1509,3056,0.9175515
1511,2502,0.97130585
1513,2300,0.81564736
1515,2050,0.935272
1517,1580,0.9647031
1517,1875,0.94907594
1517,2183,0.92198396
1517,2361,0.9324215
1517,2362,0.9564991
1518,2267,0.96017236
1519,3226,0.94955814
1522,2245,0.979246
1522,2335,0.9852066
1523,3169,0.984259
1523,3170,0.95369965
1523,3171,0.98310137
1523,3172,0.9893251
1524,3032,0.9759401
1524,3064,0.93828785
1529,1925,0.962845
1529,3199,0.9591054
1532,1915,0.87875307
1533,2927,0.9237957
1534,1896,0.95485616
1534,2703,0.969587
1535,1763,0.8423546
1536,2220,0.99620354
1536,2452,0.9929315
1539,2653,0.8906003
1540,2363,0.86660284
1541,3100,0.8514693
1542,2420,0.87608314
1542,2558,0.9098618
1543,2067,0.97269404
1543,2732,0.9822624
1544,2895,0.97033
1545,2400,0.9038893
1545,3026,0.9596422
1547,2432,0.9785358
1548,2271,0.974095
1548,3268,0.9875127
1550,2036,0.8346625
1551,1704,0.99119335
1551,2269,0.9850694
1551,2332,0.9739214
1551,3274,0.95096976
1554,3044,0.9713994
1555,2015,0.9755795
1555,2469,0.98068035
1557,2321,0.97639775
1557,2322,0.9885499
1557,3227,0.98524487
1558,2331,0.9116554
1559,1593,0.9107949
1560,1705,0.9846587
1560,2559,0.9437115
1561,2228,0.8463854
1563,3062,0.97066677
1567,1708,0.97505933
1567,2182,0.9566127
1567,2204,0.94718564
1567,2416,0.97866017
1567,2418,0.9773425
1567,2637,0.9570944
1567,2655,0.8942745
1567,2925,0.98086876
1568,2485,0.9709892
1568,2680,0.9394773
1568,2766,0.9483649
1568,2767,0.9316451
1569,2708,0.94394207
1570,2356,0.97126704
1571,2055,0.9512605
1571,3117,0.9863382
1571,3118,0.98332953
1571,3119,0.9738875
1572,3049,0.95973736
1575,1944,0.9496106
1575,2478,0.9618149
1575,2919,0.94281685
1576,2174,0.84684944
1577,1882,0.9604765
1577,2552,0.9731463
1580,1640,0.9565866
1580,2183,0.9465945
1580,2360,0.95538145
1580,2361,0.967732
1580,2362,0.9740274
1580,2506,0.9089044
1580,2880,0.9665753
1581,3242,0.96368563
1582,2032,0.98063385
1582,2299,0.90888023
1583,1843,0.9428483
1583,2387,0.9157015
1583,2584,0.95424044
1583,3080,0.95583224
1584,2379,0.9936689
1584,2380,0.8751581
1585,1874,0.95269024
1585,2020,0.9620935
1585,2462,0.9794444
1585,2770,0.9100348
1585,2771,0.780063
1585,2779,0.9720124
1586,3241,0.9874166
1587,1625,0.92692685
1587,1989,0.9516961
1587,2110,0.9694717
1587,2147,0.9121343
1587,2331,0.94728804
1587,2420,0.77565485
1587,2421,0.9571067
1587,2422,0.97018564
1587,2919,0.9064756
1588,2468,0.8654138
1589,2453,0.9871161
1589,3272,0.97308993
1590,1943,0.9064245
1591,1665,0.92630345
1591,2293,0.9614322
1591,2622,0.93130475
1595,2945,0.9511409
1596,3252,0.99078256
1596,3253,0.9879376
1598,2285,0.9480791
1599,2116,0.96374387
1600,2848,0.9374053
1600,3025,0.96713936
1601,2700,0.931648
1603,2867,0.9831304
1604,3104,0.8202679
1605,1708,0.985104
1605,1943,0.94441915
1605,2415,0.957289
1605,2416,0.9774545
1605,2418,0.97116435
1605,2637,0.9739671
1605,2925,0.97023314
1606,2691,0.9039978
1607,2475,0.97161204
1608,2192,0.9719969
1609,1625,0.8616215
1609,1877,0.9178158
1610,1733,0.96059453
1610,1744,0.9698893
1610,3022,0.96294564
1611,2071,0.9226335
1612,2307,0.9375944
1613,2058,0.98374563
1613,2727,0.9563817
1614,1975,0.9730979
1615,2646,0.8993468
1616,1752,0.8842583
1617,1724,0.96105087
1617,2211,0.9684332
1617,2475,0.9871376
1617,2926,0.9839227
1617,2927,0.977386
1617,3014,0.9643685
1618,1864,0.93821216
1619,2323,0.9338309
1620,1771,0.9463705
1620,1817,0.8681991
1620,1826,0.8823658
1620,2245,0.9431454
1620,2335,0.9508327
1620,2440,0.9742166
1620,2562,0.9370017
1620,2631,0.9715551
1620,2636,0.81984574
1620,2721,0.9605521
1620,2977,0.97543895
1620,3026,0.9574636
1623,1627,0.96862113
1623,1938,0.98966926
1624,3037,0.95037585
1624,3038,0.95362544
1625,1666,0.95567477
1625,1759,0.959586
1625,1821,0.8869026
1625,1875,0.96739185
1625,1965,0.9381725
1625,2224,0.9560429
1625,2429,0.8969506
1625,2621,0.89551723
1625,2632,0.96214736
1625,2638,0.9530932
1625,2680,0.54364115
1625,2681,0.90692675
1625,2886,0.8996768
1626,1897,0.9223587
1626,2856,0.91188616
1627,1938,0.9707738
1628,2155,0.961615
1629,2473,0.8983463
1630,2621,0.98552024
1633,2622,0.8366284
1634,2208,0.981164
1634,2861,0.97750735
1634,2866,0.95094097
1636,1876,0.93407214
1640,1923,0.98498
1640,2183,0.94753593
1642,2474,0.88675743
1643,3325,0.7586553
1644,2021,0.98861396
1644,2247,0.94228125
1644,2404,0.98278165
1644,2782,0.98138744
1646,1898,0.8276255
1647,2626,0.97633624
1648,2266,0.84839135
1649,1805,0.9586872
1650,2888,0.9468448
1651,3304,0.97696793
1652,2733,0.86958206
1653,1714,0.92063856
1654,2312,0.8886038
1655,2000,0.8848144
1655,2331,0.93053985
1655,2506,0.8454009
1655,3209,0.86796045
1657,2868,0.9158489
1661,2272,0.91112804
1662,3185,0.9577617
1663,2396,0.9601466
1664,3092,0.92106
1664,3297,0.91811013
1665,1670,0.9543321
1665,2633,0.95778584
1666,1989,0.93525
1666,2110,0.9549817
1666,2427,0.9551015
1666,2435,0.8946266
1667,2603,0.9794808
1667,3286,0.96116495
1668,2399,0.9360026
1670,3256,0.8761897
1671,2400,0.7026534
1672,1971,0.9783304
1672,2353,0.9822052
1673,3112,0.7770132
1675,2543,0.951875
1676,2554,0.9803698
1676,2588,0.9488644
1676,2604,0.96989584
1677,1737,0.9139309
1678,2316,0.9360176
1678,2631,0.9431039
1679,3295,0.93163824
1683,1836,0.9912979
1683,2220,0.9891571
1683,2448,0.9709975
1683,2449,0.9242373
1683,2450,0.98513055
1683,2451,0.9692926
1683,2452,0.98601645
1685,3133,0.91012025
1687,1992,0.7812526
1687,3220,0.9546537
1688,1914,0.90331125
1690,2221,0.8964225
1694,2486,0.96432316
1695,2037,0.99276423
1695,3090,0.9523475
1696,1760,0.98112893
1696,3114,0.9965782
1698,1705,0.91955936
1698,2466,0.83127093
1698,2586,0.89598924
1699,2369,0.98480576
1702,1711,0.8942101
1702,1774,0.94827014
1704,2269,0.9921353
1704,2332,0.9761994
1705,2114,0.97567374
1705,2559,0.9491123
1706,2270,0.940293
1708,1943,0.9682943
1708,2416,0.9928017
1708,2418,0.9901543
1708,2596,0.98416805
1708,2637,0.9828059
1708,2925,0.98769957
1709,2948,0.9800517
1710,2112,0.96136475
1710,2215,0.9697429
1710,2918,0.9524534
1711,1774,0.9703666
1714,1869,0.9446258
1717,2630,0.99118173
1718,2433,0.9573499
1718,2703,0.97635144
1718,2705,0.99300885
1719,2589,0.91012144
1721,1959,0.9313613
1721,2473,0.9261762
1721,2670,0.96020824
1721,2672,0.95464766
1722,2970,0.9757954
1724,1958,0.94063413
1724,2253,0.91081357
1724,2542,0.91349196
1725,2264,0.97432417
1725,2404,0.98034906
1725,2868,0.92451847
1726,2368,0.9868357
1726,2790,0.96498436
1727,1865,0.93793195
1728,3193,0.93487895
1729,2345,0.8144931
1730,2516,0.9457189
1730,2795,0.91945815
1731,1943,0.94290197
1731,2230,0.95595384
1731,2443,0.9197904
1731,2774,0.9769777
1732,2033,0.8300246
1733,3305,0.8725403
1733,3306,0.8725403
1734,2013,0.9609184
1737,2243,0.8295304
1740,2638,0.9444727
1742,2458,0.6765685
1743,2033,0.9470756
1746,1981,0.9023205
1746,2339,0.91531414
1746,3071,0.94989
1747,2121,0.9773711
1747,2390,0.97075534
1750,3321,0.9075655
1751,2319,0.9825419
1755,2363,0.9643911
1757,2319,0.9909979
1757,3030,0.98656523
1758,2217,0.91197705
1758,2253,0.9199655
1758,2527,0.9606856
1759,1918,0.9250104
1759,2621,0.9201436
1759,2622,0.90164465
1759,2633,0.97447217
1760,3114,0.9818969
1761,2429,0.93741226
1761,2565,0.98010117
1766,1991,0.9122132
1766,3183,0.9631115
1767,2168,0.94465345
1768,1964,0.9537773
1768,2745,0.8614255
1768,3274,0.8533094
1769,2767,0.92875844
1770,2867,0.9846932
1771,1778,0.9803908
1772,1822,0.95143807
1772,1890,0.9163623
1772,2067,0.9640367
1772,2222,0.995833
1775,1873,0.9375029
1777,2224,0.8890417
1778,3257,0.97961044
1779,2974,0.9838418
1781,2659,0.8779844
1782,2458,0.7191827
1784,2231,0.9800826
1784,3205,0.9581214
1785,2346,0.92904866
1787,2209,0.91308284
1788,2251,0.9786867
1791,2055,0.9610913
1791,2819,0.9731681
1792,3265,0.96839374
1795,1821,0.757916
1798,2526,0.94444937
1799,1811,0.8968927
1800,2847,0.92777514
1802,2174,0.9127273
1802,2323,0.9600564
1804,2458,0.782982
1806,2804,0.9588039
1806,2865,0.9741063
1808,2202,0.9827801
1808,3011,0.971948
1808,3249,0.98847294
1809,3249,0.98104167
1810,3037,0.9665942
1811,1879,0.95786977
1811,2091,0.8937443
1811,2102,0.9000255
1811,3198,0.8674203
1812,2328,0.9551852
1813,2184,0.9702189
1813,3294,0.9806281
1814,2143,0.92246544
1815,2885,0.79809225
1818,1992,0.7913679
1818,2030,0.8068627
1820,1954,0.9664674
1821,2200,0.93735975
1822,1903,0.8763377
1822,2180,0.91258216
1822,2222,0.95750535
1822,3006,0.9211663
1822,3107,0.97261906
1822,3194,0.8245145
1822,3220,0.8844247
1822,3271,0.8782277
1823,3045,0.98707545
1824,1883,0.95150685
1825,2443,0.94122803
1827,3204,0.9279762
1828,2077,0.95942307
1828,2406,0.98154753
1829,2035,0.9648843
1831,2264,0.97501934
1831,2377,0.9629145
1831,2626,0.9776646
1832,2163,0.87552744
1835,2063,0.94545394
1835,2113,0.94022864
1835,2122,0.94662577
1836,2447,0.98520243
1836,2578,0.99328
1837,2811,0.8566927
1838,2187,0.98300815
1840,2348,0.97104335
1840,2349,0.99632823
1842,2646,0.9302373
1844,2460,0.7247742
1845,2746,0.9693346
1846,3247,0.906261
1847,1907,0.95066607
1847,2731,0.9284646
1848,2401,0.8902546
1849,2400,0.8255411
1850,1933,0.9406618
1851,3125,0.97541165
1852,2018,0.9107389
1853,2488,0.95996547
1853,2527,0.97582483
1855,2343,0.9755249
1856,2979,0.92133486
1858,2031,0.985487
1858,2543,0.94836026
1858,3035,0.99015546
1859,2221,0.89430976
1860,2092,0.8947819
1861,2530,0.9806796
1862,2582,0.9721086
1863,2368,0.9808656
1864,2509,0.9904444
1865,2283,0.83370066
1865,3046,0.97042775
1866,2081,0.9347784
1867,2351,0.9792669
1867,2357,0.98420215
1867,2358,0.97928303
1868,2729,0.95261663
1868,3068,0.9753303
1870,2945,0.9444696
1871,2478,0.97472095
1872,2655,0.8698392
1875,1989,0.94212484
1875,2205,0.9462062
1875,2360,0.9555601
1875,2399,0.6553265
1875,2426,0.95837724
1875,2427,0.97483706
1875,2428,0.6894456
1877,1973,0.9449749
1877,2196,0.9477284
1877,2401,0.7304618
1878,2446,0.95326406
1878,2936,0.9707935
1879,1956,0.9227667
1879,1986,0.95498765
1879,2205,0.93358845
